Onderdeel;Corrects;Attempts;Punten;Max
std-Opstarten;1;3;3;4
std-Connect;1;1;1;1
std-Disconnect;1;1;1;1
std-Berichten;1;1;1;1
std-BerichtNaVerandering;1;1;0.5;0.5
std-NetwerkPartitie;0;1;0;1
Opstarten;0;1;0;4
Connect;0;0;0;1
Disconnect;0;0;0;1
Berichten;0;0;0;1
BerichtNaVerandering;0;0;0;0.5
NetwerkPartitie;0;0;0;1
BovenLimiet;0;1;0;1
Totaal;-;-;6.5;(van 18)

Let op: deze berekening is niet het definitieve cijfer. Dit is alleen maar een automatisch gegenereerde score voor het testbare gedeelte, en het staat nog niet vast dat we dit bij de beoordeling gebruiken.

------------------------------------

Testcase;Status;Tijd;Omschrijving
Standaard;Correct;14.43;Opstarten netwerk
Standaard;Correct;0.51;Berichten sturen
Standaard;Correct;12.83;Verbindingen aanleggen met C
Standaard;Correct;0.01;Berichten sturen in gewijzigd netwerk
Standaard;Correct;10.84;Verbindingen verbreken
Standaard;Correct;0.01;Berichten sturen in gewijzigd netwerk
Standaard;Incorrect;5.70;Netwerk onsamenhangend maken
Random;Incorrect;5.98;Opstarten netwerk

------------------------------------

1;Standaard;Correct;14.43;Opstarten netwerk
Test 1 - Standaard

WAARSCHUWING: de afstandupdates ('Afstand naar ... is nu ... via ...') worden mogelijk niet goed weergegeven!
Correct: opstarten geslaagd, R-tabel in orde.

Log
start MultiClientServer.exe 55500 55501 55502
start MultiClientServer.exe 55501 55500 55502
start MultiClientServer.exe 55502 55500 55501 55503 55504
start MultiClientServer.exe 55503 55502 55505
start MultiClientServer.exe 55504 55502 55505
start MultiClientServer.exe 55505 55503 55504
55500 < Client sets up connection: 55501
55501 < broadcast from: 55500
55501 < broadcast from: 55500
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55503 < Client sets up connection: 55505
55500 < Client sets up connection: 55502
55501 < broadcast from: 55500
55501 < broadcast from: 55500
55501 < broadcast from: 55500
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55504 < Client sets up connection: 55505
55501 < Client sets up connection: 55502
55505 < broadcast from: 55503
55505 < broadcast from: 55503
55505 < broadcast from: 55503
55502 < Client sets up connection: 55503
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55505 < broadcast from: 55504
55502 < broadcast from: 55500
55502 < broadcast from: 55500
